PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[3]:    Automatically linked identifier "ShareMode" (in description of "mi.rtl.Consts.TConsts.ShareMode")
Info[3]:    Automatically linked identifier "fmShareCompat" (in description of "mi.rtl.Consts.TConsts.ShareMode")
Info[3]:    Automatically linked identifier "fmShareDenyNone" (in description of "mi.rtl.Consts.TConsts.ShareMode")
Info[3]:    Automatically linked identifier "Char" (in description of "mi.rtl.Consts.TConsts.showDecPt")
Info[3]:    Automatically linked identifier "AccNormal" (in description of "mi.rtl.Consts.TConsts.CharFillvalue")
Info[3]:    Automatically linked identifier "AccNormal" (in description of "mi.rtl.Consts.TConsts.CharFillvalue")
Info[3]:    Automatically linked identifier "CharAccSkip" (in description of "mi.rtl.Consts.TConsts.ChAS")
Info[3]:    Automatically linked identifier "CharAccReadOnly" (in description of "mi.rtl.Consts.TConsts.ChARO")
Info[3]:    Automatically linked identifier "ChFN" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "CharUpperlimit" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "CharHint" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "CharHintPorque" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "CharHintOnde" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "ChFN" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "CharHint" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "lf" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "lf" (in description of "mi.rtl.Consts.TConsts.CharHint")
Info[3]:    Automatically linked identifier "ApartirDeQuePagina" (in description of "mi.rtl.Consts.TConsts.ApartirDeQuePagina")
Info[3]:    Automatically linked identifier "ContaPagina" (in description of "mi.rtl.Consts.TConsts.ApartirDeQuePagina")
Info[3]:    Automatically linked identifier "ApartirDeQuePagina" (in description of "mi.rtl.Consts.TConsts.ApartirDeQuePagina")
Info[3]:    Automatically linked identifier "MessageBoxOff" (in description of "mi.rtl.Consts.TConsts.MessageBoxOff")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "mi.rtl.Consts.TConsts.DefaultStartDelimiter")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "mi.rtl.Consts.TConsts.DefaultEndDelimiter")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "mi.rtl.Consts.TConsts.DefaultParamStartDelimiter")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "mi.rtl.Consts.TConsts.DefaultParamEndDelimiter")
Info[3]:    Automatically linked identifier "TPageProducer" (in description of "mi.rtl.Consts.TConsts.DefaultParamValueSeparator")
Info[3]:    Automatically linked identifier "TStrError" (in description of "mi.rtl.Consts.StrError")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.Consts.StrError")
Info[3]:    Automatically linked identifier "TStrError" (in description of "mi.rtl.Consts.StrError")
Info[3]:    Automatically linked identifier "TStrError.ErrorMessage4" (in description of "mi.rtl.Consts.StrError")
Info[3]:    Automatically linked identifier "NextKey" (in description of "mi.rtl.Consts.StringList.TMiStringList")
Info[3]:    Automatically linked identifier "Prevkey" (in description of "mi.rtl.Consts.StringList.TMiStringList")
Info[3]:    Automatically linked identifier "TStringListBase" (in description of "mi.rtl.Consts.StringListBase")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.Consts.StringListBase")
Info[3]:    Automatically linked identifier "TStringListBase" (in description of "mi.rtl.Consts.StringListBase")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TConsts" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.SetLastError" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.SetResult" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.CopyFile" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.SetFileMode" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileOpen" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileOpen" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileClose" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileTruncate" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileCreate" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileCreate" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileSeek" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileRead" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileSize" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileSize" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileSeek" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileRead" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileWrite" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileWrite" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileWrite" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileExists" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.DirectoryExists" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.CreateDir" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.DuplicateHandle" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.FileFlushBuffers" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.UnLockFile" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.TStrError" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.GetTempFileName" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TFiles.AppVersionInfo" (in description of "mi.rtl.files")
Info[3]:    Automatically linked identifier "TaStatus" (in description of "mi.rtl.files.TFiles.IoResult")
Info[3]:    Automatically linked identifier "CtrlSleep" (in description of "mi.rtl.files.TFiles.Set_CTRL_SLEEP_ENABLE")
Info[3]:    Automatically linked identifier "CtrlSleep" (in description of "mi.rtl.files.TFiles.Set_CTRL_SLEEP_ENABLE")
Info[3]:    Automatically linked identifier "CtrlSleep" (in description of "mi.rtl.files.TFiles.Set_CTRL_SLEEP_ENABLE")
Info[3]:    Automatically linked identifier "CTRL_SLEEP_ENABLE" (in description of "mi.rtl.files.TFiles.Set_CTRL_SLEEP_ENABLE")
Info[3]:    Automatically linked identifier "LastError" (in description of "mi.rtl.files.TFiles.SetLastError")
Info[3]:    Automatically linked identifier "OK" (in description of "mi.rtl.files.TFiles.SetLastError")
Info[3]:    Automatically linked identifier "integer" (in description of "mi.rtl.files.TFiles.SetLastError")
Info[3]:    Automatically linked identifier "LastError" (in description of "mi.rtl.files.TFiles.SetResult")
Info[3]:    Automatically linked identifier "ok" (in description of "mi.rtl.files.TFiles.SetResult")
Info[3]:    Automatically linked identifier "LastError" (in description of "mi.rtl.files.TFiles.SetResult")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.SetResult")
Info[3]:    Automatically linked identifier "SetResult" (in description of "mi.rtl.files.TFiles.SetResult")
Info[3]:    Automatically linked identifier "Integer" (in description of "mi.rtl.files.TFiles.CopyFile")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.files.TFiles.SetFileMode")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.files.TFiles.SetFileMode")
Info[3]:    Automatically linked identifier "FileModeAnt" (in description of "mi.rtl.files.TFiles.SetFileMode")
Info[3]:    Automatically linked identifier "FileModeAnt" (in description of "mi.rtl.files.TFiles.SetFileMode")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.files.TFiles.SetStateFileMode")
Info[3]:    Automatically linked identifier "TFileMode" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "LongInt" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "fmOpenRead" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "FileClose" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "HANDLE_INVALID" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "fmOpenRead" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "FileClose" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileOpen")
Info[3]:    Automatically linked identifier "FileOpen" (in description of "mi.rtl.files.TFiles.FileClose")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileTruncate")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileTruncate")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.files.TFiles.FileTruncate")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.files.TFiles.FileCreate")
Info[3]:    Automatically linked identifier "FileMode" (in description of "mi.rtl.files.TFiles.FileCreate")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileCreate")
Info[3]:    Automatically linked identifier "LongInt" (in description of "mi.rtl.files.TFiles.FileCreate")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileSize")
Info[3]:    Automatically linked identifier "longint" (in description of "mi.rtl.files.TFiles.FileSize")
Info[3]:    Automatically linked identifier "FileSize" (in description of "mi.rtl.files.TFiles.FileSizes")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "LongInt" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "TConsts.fsFromBeginning" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "TConsts.fsFromCurrent" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "TConsts.fsFromEnd" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "LongInt" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "FileSeek" (in description of "mi.rtl.files.TFiles.FileSeek")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileRead")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileRead")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileRead")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.files.TFiles.FileRead")
Info[3]:    Automatically linked identifier "FileRead" (in description of "mi.rtl.files.TFiles.FileRead")
Info[3]:    Automatically linked identifier "THandle" (in description of "mi.rtl.files.TFiles.FileWrite")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileWrite")
Info[3]:    Automatically linked identifier "Int64" (in description of "mi.rtl.files.TFiles.FileWrite")
Info[3]:    Automatically linked identifier "Longint" (in description of "mi.rtl.files.TFiles.FileWrite")
Info[3]:    Automatically linked identifier "GetTempDir" (in description of "mi.rtl.files.TFiles.GetTempFileName")
Info[3]:    Automatically linked identifier "PathStr" (in description of "mi.rtl.files.TFiles.GetTempDir")
Info[3]:    Automatically linked identifier "TDriveType" (in description of "mi.rtl.files.TFiles.GetDriveType")
Info[3]:    Automatically linked identifier "lockfile" (in description of "mi.rtl.files.TFiles.LockFile")
Info[3]:    Automatically linked identifier "LockFile" (in description of "mi.rtl.files.TFiles.UnLockFile")
Info[3]:    Automatically linked identifier "LONGINT" (in description of "mi.rtl.files.TFiles.FlockFile")
Info[3]:    Automatically linked identifier "DiskFree" (in description of "mi.rtl.files.TFiles.DiskFree")
Info[3]:    Automatically linked identifier "NextKey" (in description of "mi.rtl.miStringlist.TMiStringList")
Info[3]:    Automatically linked identifier "Prevkey" (in description of "mi.rtl.miStringlist.TMiStringList")
Info[3]:    Automatically linked identifier "TStringListBase" (in description of "mi.rtl.MiStringlistbase")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.MiStringlistbase")
Info[3]:    Automatically linked identifier "TStringListBase" (in description of "mi.rtl.MiStringlistbase")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.Objects.Consts")
Info[3]:    Automatically linked identifier "TObjectsConsts" (in description of "mi.rtl.Objects.Consts")
Info[3]:    Automatically linked identifier "mi.rtl" (in description of "mi.rtl.Objects.Consts.TObjectsConsts")
Info[3]:    Automatically linked identifier "AnsiChar_Control_Template" (in description of "mi.rtl.Objects.Consts.TObjectsConsts.AnsiChar_Control_Template")
Info[3]:    Automatically linked identifier "TempoDeTentativas" (in description of "mi.rtl.Objects.Consts.TObjectsConsts.OkTempoDeTentativas")
Info[3]:    Automatically linked identifier "TFilesLogs" (in description of "mi.rtl.Objects.Consts.Logs")
Info[3]:    Automatically linked identifier "TFilesLogs" (in description of "mi.rtl.Objects.Consts.Logs")
Info[3]:    Automatically linked identifier "TFilesLogs" (in description of "mi.rtl.Objects.Consts.Logs")
Info[3]:    Automatically linked identifier "TFilesLogs.Warning" (in description of "mi.rtl.Objects.Consts.Logs")
Info[3]:    Automatically linked identifier "TFilesLogs.info" (in description of "mi.rtl.Objects.Consts.Logs")
Info[3]:    Automatically linked identifier "TObjectss" (in description of "mi.rtl.Objects.Consts.Logs.TFilesLogs")
Info[3]:    Automatically linked identifier "TFilesLogs" (in description of "mi.rtl.Objects.Consts.Logs.TFilesLogs")
Info[3]:    Automatically linked identifier "TFilesLogs" (in description of "mi.rtl.Objects.Consts.Logs.TFilesLogs.Create")
